t,x(t),v(t),p(t),eKin(t),eSpr(t)
0.0006,-3,0,0,0,0
0.0012,-2.999996,0.0072,0.072,0.0002592,0
0.0018,-2.999987,0.01439999,0.1439999,0.001036799,0
0.0024,-2.999974,0.02159996,0.2159996,0.002332791,0
0.003,-2.999957,0.0287999,0.287999,0.004147171,0
0.0036,-2.999935,0.0359998,0.359998,0.006479927,0
0.0042,-2.999909,0.04319964,0.4319964,0.009331046,0
0.0048,-2.999879,0.05039943,0.5039943,0.01270051,0
0.0054,-2.999845,0.05759913,0.5759913,0.0165883,0
0.006,-2.999806,0.06479876,0.6479877,0.0209944,0
0.006599999,-2.999763,0.0719983,0.719983,0.02591877,0
0.007199999,-2.999715,0.07919773,0.7919773,0.0313614,0
0.007799999,-2.999663,0.08639704,0.8639705,0.03732225,0
0.0084,-2.999607,0.09359623,0.9359623,0.04380127,0
0.009,-2.999547,0.1007953,1.007953,0.05079845,0
0.0096,-2.999482,0.1079942,1.079942,0.05831374,0
0.0102,-2.999413,0.115193,1.15193,0.06634709,0
0.0108,-2.999339,0.1223916,1.223916,0.07489846,0
0.0114,-2.999261,0.12959,1.2959,0.08396779,0
0.012,-2.999179,0.1367882,1.367882,0.09355504,0
0.0126,-2.999093,0.1439862,1.439862,0.1036602,0
0.0132,-2.999002,0.1511841,1.511841,0.1142831,0
0.0138,-2.998907,0.1583817,1.583817,0.1254237,0
0.0144,-2.998808,0.165579,1.65579,0.1370821,0
0.015,-2.998704,0.1727762,1.727762,0.149258,0
0.0156,-2.998596,0.1799731,1.799731,0.1619515,0
0.0162,-2.998484,0.1871697,1.871697,0.1751625,0
0.0168,-2.998367,0.1943661,1.943661,0.1888908,0
0.0174,-2.998246,0.2015622,2.015621,0.2031365,0
0.018,-2.998121,0.2087579,2.087579,0.2178994,0
0.0186,-2.997992,0.2159534,2.159534,0.2331794,0
0.0192,-2.997858,0.2231486,2.231486,0.2489765,0
0.0198,-2.99772,0.2303435,2.303435,0.2652906,0
0.0204,-2.997577,0.237538,2.37538,0.2821215,0
0.02100001,-2.99743,0.2447322,2.447322,0.2994692,0
0.02160001,-2.997279,0.251926,2.51926,0.3173336,0
0.02220001,-2.997123,0.2591195,2.591195,0.3357145,0
0.02280001,-2.996964,0.2663126,2.663126,0.3546119,0
0.02340001,-2.9968,0.2735053,2.735053,0.3740257,0
0.02400001,-2.996631,0.2806976,2.806976,0.3939557,0
0.02460001,-2.996459,0.2878895,2.878895,0.4144019,0
0.02520001,-2.996282,0.295081,2.95081,0.435364,0
0.02580001,-2.9961,0.3022721,3.022721,0.4568421,0
0.02640001,-2.995914,0.3094627,3.094627,0.4788359,0
0.02700001,-2.995724,0.3166529,3.166529,0.5013453,0
0.02760001,-2.99553,0.3238427,3.238427,0.5243704,0
0.02820002,-2.995332,0.3310319,3.310319,0.5479107,0
0.02880002,-2.995129,0.3382207,3.382207,0.5719664,0
0.02940002,-2.994921,0.3454091,3.454091,0.5965371,0
0.03000002,-2.99471,0.3525969,3.525969,0.6216228,0
0.03060002,-2.994494,0.3597842,3.597842,0.6472233,0
0.03120002,-2.994274,0.366971,3.66971,0.6733385,0
0.03180002,-2.994049,0.3741572,3.741572,0.6999683,0
0.03240002,-2.99382,0.381343,3.81343,0.7271124,0
0.03300002,-2.993587,0.3885281,3.885281,0.7547706,0
0.03360002,-2.99335,0.3957127,3.957127,0.7829428,0
0.03420002,-2.993108,0.4028968,4.028968,0.811629,0
0.03480002,-2.992862,0.4100802,4.100802,0.840829,0
0.03540001,-2.992612,0.4172631,4.172631,0.8705425,0
0.03600001,-2.992357,0.4244454,4.244453,0.9007693,0
0.03660001,-2.992098,0.431627,4.31627,0.9315094,0
0.03720001,-2.991835,0.4388081,4.388081,0.9627625,0
0.03780001,-2.991567,0.4459884,4.459885,0.9945285,0
0.03840001,-2.991296,0.4531682,4.531682,1.026807,0
0.03900001,-2.991019,0.4603473,4.603473,1.059598,0
0.03960001,-2.990739,0.4675258,4.675258,1.092902,0
0.04020001,-2.990454,0.4747036,4.747036,1.126717,0
0.04080001,-2.990165,0.4818806,4.818806,1.161045,0
0.0414,-2.989871,0.489057,4.89057,1.195884,0
0.042,-2.989573,0.4962327,4.962327,1.231235,0
0.0426,-2.989271,0.5034077,5.034077,1.267097,0
0.0432,-2.988965,0.510582,5.10582,1.30347,0
0.0438,-2.988654,0.5177555,5.177555,1.340354,0
0.0444,-2.988339,0.5249283,5.249283,1.377748,0
0.045,-2.98802,0.5321003,5.321002,1.415653,0
0.0456,-2.987696,0.5392715,5.392715,1.454069,0
0.0462,-2.987369,0.546442,5.46442,1.492994,0
0.0468,-2.987036,0.5536117,5.536117,1.53243,0
0.04739999,-2.9867,0.5607806,5.607806,1.572374,0
0.04799999,-2.986359,0.5679486,5.679486,1.612828,0
0.04859999,-2.986014,0.5751159,5.751159,1.653792,0
0.04919999,-2.985665,0.5822824,5.822824,1.695264,0
0.04979999,-2.985312,0.589448,5.89448,1.737245,0
0.05039999,-2.984954,0.5966128,5.966127,1.779734,0
0.05099999,-2.984591,0.6037766,6.037766,1.822731,0
0.05159999,-2.984225,0.6109397,6.109397,1.866236,0
0.05219999,-2.983854,0.6181018,6.181018,1.910249,0
0.05279998,-2.983479,0.6252631,6.252631,1.95477,0
0.05339998,-2.983099,0.6324235,6.324234,1.999797,0
0.05399998,-2.982715,0.6395829,6.395829,2.045331,0
0.05459998,-2.982327,0.6467414,6.467414,2.091372,0
0.05519998,-2.981935,0.653899,6.53899,2.137919,0
0.05579998,-2.981538,0.6610556,6.610556,2.184973,0
0.05639998,-2.981137,0.6682113,6.682114,2.232532,0
0.05699998,-2.980732,0.675366,6.75366,2.280596,0
0.05759998,-2.980322,0.6825198,6.825198,2.329166,0
0.05819998,-2.979908,0.6896726,6.896726,2.378242,0
0.05879997,-2.97949,0.6968244,6.968244,2.427821,0
0.05939997,-2.979068,0.7039751,7.039752,2.477905,0
0.05999997,-2.978641,0.7111249,7.111249,2.528493,0
0.06059997,-2.97821,0.7182736,7.182736,2.579585,0
0.06119997,-2.977774,0.7254214,7.254214,2.631181,0
0.06179997,-2.977335,0.732568,7.32568,2.68328,0
0.06239997,-2.976891,0.7397136,7.397136,2.735881,0
0.06299997,-2.976443,0.7468581,7.468581,2.788985,0
0.06359997,-2.97599,0.7540016,7.540016,2.842592,0
0.06419998,-2.975533,0.7611439,7.611439,2.8967,0
0.06479998,-2.975073,0.7682852,7.682852,2.951311,0
0.06539998,-2.974607,0.7754254,7.754254,3.006423,0
0.06599998,-2.974138,0.7825645,7.825644,3.062036,0
0.06659999,-2.973664,0.7897024,7.897024,3.11815,0
0.06719999,-2.973186,0.7968392,7.968392,3.174764,0
0.06779999,-2.972704,0.8039749,8.039749,3.231878,0
0.0684,-2.972217,0.8111094,8.111094,3.289492,0
0.069,-2.971726,0.8182427,8.182426,3.347605,0
0.0696,-2.971231,0.8253748,8.253748,3.406218,0
0.0702,-2.970732,0.8325058,8.325058,3.46533,0
0.07080001,-2.970228,0.8396356,8.396356,3.52494,0
0.07140001,-2.96972,0.8467641,8.467641,3.585047,0
0.07200001,-2.969208,0.8538914,8.538915,3.645653,0
0.07260001,-2.968691,0.8610175,8.610175,3.706756,0
0.07320002,-2.96817,0.8681424,8.681423,3.768356,0
0.07380002,-2.967645,0.875266,8.75266,3.830452,0
0.07440002,-2.967115,0.8823883,8.823883,3.893045,0
0.07500003,-2.966581,0.8895094,8.895094,3.956135,0
0.07560003,-2.966043,0.8966292,8.966291,4.019719,0
0.07620003,-2.965501,0.9037477,9.037477,4.083799,0
0.07680003,-2.964955,0.9108649,9.108649,4.148374,0
0.07740004,-2.964404,0.9179808,9.179808,4.213444,0
0.07800004,-2.963849,0.9250954,9.250954,4.279007,0
0.07860004,-2.96329,0.9322086,9.322086,4.345065,0
0.07920004,-2.962726,0.9393205,9.393205,4.411615,0
0.07980005,-2.962158,0.946431,9.464311,4.478659,0
0.08040005,-2.961586,0.9535402,9.535402,4.546195,0
0.08100005,-2.96101,0.960648,9.60648,4.614223,0
0.08160006,-2.960429,0.9677544,9.677545,4.682743,0
0.08220006,-2.959844,0.9748595,9.748594,4.751755,0
0.08280006,-2.959255,0.9819631,9.819631,4.821258,0
0.08340006,-2.958662,0.9890653,9.890653,4.891251,0
0.08400007,-2.958064,0.9961661,9.96166,4.961734,0
0.08460007,-2.957462,1.003265,10.03265,5.032707,0
0.08520007,-2.956856,1.010363,10.10363,5.10417,0
0.08580007,-2.956245,1.01746,10.1746,5.176122,0
0.08640008,-2.95563,1.024555,10.24555,5.248562,0
0.08700008,-2.955011,1.031648,10.31648,5.321491,0
0.08760008,-2.954388,1.03874,10.3874,5.394907,0
0.08820008,-2.953761,1.045831,10.45831,5.468811,0
0.08880009,-2.953129,1.05292,10.5292,5.543201,0
0.08940009,-2.952493,1.060007,10.60007,5.618077,0
0.09000009,-2.951853,1.067093,10.67093,5.693441,0
0.0906001,-2.951208,1.074178,10.74178,5.76929,0
0.0912001,-2.950559,1.081261,10.81261,5.845625,0
0.0918001,-2.949906,1.088342,10.88342,5.922444,0
0.0924001,-2.949249,1.095422,10.95422,5.999746,0
0.09300011,-2.948587,1.1025,11.025,6.077532,0
0.09360011,-2.947922,1.109577,11.09577,6.155802,0
0.09420011,-2.947252,1.116652,11.16652,6.234556,0
0.09480011,-2.946578,1.123725,11.23725,6.313791,0
0.09540012,-2.945899,1.130797,11.30797,6.393508,0
0.09600012,-2.945216,1.137867,11.37867,6.473708,0
0.09660012,-2.944529,1.144936,11.44936,6.554388,0
0.09720013,-2.943838,1.152002,11.52002,6.635549,0
0.09780013,-2.943143,1.159068,11.59068,6.717189,0
0.09840013,-2.942443,1.166131,11.66131,6.799309,0
0.09900013,-2.941739,1.173193,11.73193,6.881909,0
0.09960014,-2.941031,1.180253,11.80253,6.964988,0
0.1002001,-2.940319,1.187312,11.87312,7.048545,0
0.1008001,-2.939602,1.194368,11.94368,7.132579,0
0.1014001,-2.938881,1.201423,12.01423,7.217091,0
0.1020001,-2.938156,1.208477,12.08477,7.302079,0
0.1026001,-2.937427,1.215528,12.15528,7.387545,0
0.1032002,-2.936693,1.222578,12.22578,7.473485,0
0.1038002,-2.935956,1.229626,12.29626,7.559901,0
0.1044002,-2.935214,1.236672,12.36672,7.646793,0
0.1050002,-2.934467,1.243717,12.43717,7.734159,0
0.1056002,-2.933717,1.25076,12.5076,7.821999,0
0.1062002,-2.932962,1.257801,12.57801,7.910313,0
0.1068002,-2.932203,1.26484,12.6484,7.999098,0
0.1074002,-2.93144,1.271877,12.71877,8.088356,0
0.1080002,-2.930673,1.278913,12.78913,8.178086,0
0.1086002,-2.929901,1.285946,12.85946,8.268288,0
0.1092002,-2.929126,1.292978,12.92978,8.358959,0
0.1098002,-2.928345,1.300008,13.00008,8.450102,0
0.1104002,-2.927561,1.307036,13.07036,8.541713,0
0.1110002,-2.926773,1.314062,13.14062,8.633795,0
0.1116002,-2.92598,1.321086,13.21086,8.726345,0
0.1122002,-2.925183,1.328109,13.28109,8.819363,0
0.1128002,-2.924382,1.335129,13.35129,8.912848,0
0.1134002,-2.923577,1.342148,13.42148,9.006803,0
0.1140002,-2.922767,1.349164,13.49164,9.101221,0
0.1146002,-2.921954,1.356179,13.56179,9.196106,0
0.1152002,-2.921136,1.363192,13.63192,9.291457,0
0.1158002,-2.920314,1.370202,13.70202,9.387272,0
0.1164002,-2.919487,1.377211,13.77211,9.483552,0
0.1170002,-2.918657,1.384218,13.84218,9.580296,0
0.1176002,-2.917822,1.391223,13.91223,9.677502,0
0.1182002,-2.916983,1.398225,13.98225,9.775172,0
0.1188002,-2.91614,1.405226,14.05226,9.873303,0
0.1194002,-2.915293,1.412225,14.12225,9.971897,0
0.1200002,-2.914441,1.419222,14.19222,10.07095,0
0.1206002,-2.913585,1.426216,14.26216,10.17047,0
0.1212002,-2.912725,1.433209,14.33209,10.27044,0
0.1218002,-2.911861,1.440199,14.40199,10.37087,0
0.1224002,-2.910993,1.447188,14.47188,10.47177,0
0.1230002,-2.91012,1.454174,14.54174,10.57312,0
0.1236002,-2.909244,1.461159,14.61159,10.67492,0
0.1242002,-2.908363,1.468141,14.68141,10.77719,0
0.1248002,-2.907478,1.475121,14.75121,10.87991,0
0.1254002,-2.906589,1.482099,14.82099,10.98308,0
0.1260002,-2.905695,1.489075,14.89075,11.08672,0
0.1266002,-2.904798,1.496048,14.96048,11.1908,0
0.1272002,-2.903896,1.50302,15.0302,11.29534,0
0.1278002,-2.90299,1.509989,15.09989,11.40034,0
0.1284002,-2.90208,1.516956,15.16956,11.50578,0
0.1290002,-2.901165,1.523921,15.23921,11.61168,0
0.1296002,-2.900247,1.530884,15.30884,11.71803,0
0.1302002,-2.899324,1.537845,15.37845,11.82483,0
0.1308002,-2.898397,1.544803,15.44803,11.93208,0
0.1314002,-2.897466,1.551759,15.51759,12.03978,0
0.1320002,-2.896531,1.558713,15.58713,12.14793,0
0.1326002,-2.895591,1.565665,15.65665,12.25653,0
0.1332002,-2.894648,1.572614,15.72614,12.36558,0
0.1338002,-2.8937,1.579561,15.79561,12.47507,0
0.1344002,-2.892748,1.586506,15.86506,12.58501,0
0.1350002,-2.891792,1.593449,15.93449,12.6954,0
0.1356002,-2.890831,1.600389,16.00389,12.80623,0
0.1362002,-2.889867,1.607327,16.07327,12.9175,0
0.1368002,-2.888899,1.614263,16.14263,13.02922,0
0.1374002,-2.887926,1.621196,16.21196,13.14139,0
0.1380001,-2.886949,1.628127,16.28127,13.25399,0
0.1386001,-2.885968,1.635056,16.35056,13.36704,0
0.1392001,-2.884983,1.641982,16.41982,13.48053,0
0.1398001,-2.883993,1.648906,16.48906,13.59446,0
0.1404001,-2.883,1.655828,16.55828,13.70883,0
0.1410001,-2.882002,1.662747,16.62747,13.82363,0
0.1416001,-2.881001,1.669664,16.69664,13.93888,0
0.1422001,-2.879995,1.676578,16.76578,14.05457,0
0.1428001,-2.878984,1.68349,16.8349,14.17069,0
0.1434001,-2.87797,1.6904,16.904,14.28725,0
0.1440001,-2.876952,1.697307,16.97307,14.40425,0
0.1446001,-2.875929,1.704211,17.04211,14.52168,0
0.1452001,-2.874903,1.711114,17.11114,14.63955,0
0.1458001,-2.873872,1.718013,17.18013,14.75785,0
0.1464001,-2.872837,1.724911,17.24911,14.87658,0
0.1470001,-2.871798,1.731805,17.31805,14.99575,0
0.1476001,-2.870754,1.738698,17.38698,15.11535,0
0.1482001,-2.869707,1.745588,17.45588,15.23538,0
0.1488001,-2.868656,1.752475,17.52475,15.35584,0
0.1494001,-2.8676,1.75936,17.5936,15.47673,0
0.1500001,-2.86654,1.766242,17.66242,15.59805,0
0.1506,-2.865476,1.773122,17.73122,15.7198,0
0.1512,-2.864408,1.779999,17.79999,15.84198,0
0.1518,-2.863336,1.786873,17.86873,15.96458,0
0.1524,-2.86226,1.793745,17.93745,16.08761,0
0.153,-2.86118,1.800615,18.00615,16.21107,0
0.1536,-2.860095,1.807482,18.07482,16.33495,0
0.1542,-2.859006,1.814346,18.14346,16.45925,0
0.1548,-2.857914,1.821207,18.21207,16.58398,0
0.1554,-2.856817,1.828066,18.28066,16.70913,0
0.156,-2.855716,1.834923,18.34923,16.83471,0
0.1566,-2.854611,1.841776,18.41776,16.9607,0
0.1572,-2.853502,1.848627,18.48627,17.08712,0
0.1578,-2.852389,1.855476,18.55476,17.21395,0
0.1584,-2.851271,1.862322,18.62322,17.34121,0
0.159,-2.85015,1.869165,18.69165,17.46888,0
0.1596,-2.849024,1.876005,18.76005,17.59697,0
0.1602,-2.847894,1.882843,18.82843,17.72548,0
0.1608,-2.846761,1.889678,18.89678,17.85441,0
0.1614,-2.845623,1.89651,18.9651,17.98375,0
0.162,-2.844481,1.903339,19.03339,18.1135,0
0.1626,-2.843334,1.910166,19.10166,18.24367,0
0.1631999,-2.842184,1.91699,19.1699,18.37426,0
0.1637999,-2.84103,1.923811,19.23811,18.50525,0
0.1643999,-2.839872,1.93063,19.3063,18.63666,0
0.1649999,-2.838709,1.937446,19.37445,18.76848,0
0.1655999,-2.837543,1.944258,19.44258,18.9007,0
0.1661999,-2.836372,1.951069,19.51068,19.03334,0
0.1667999,-2.835197,1.957876,19.57876,19.16639,0
0.1673999,-2.834018,1.96468,19.6468,19.29984,0
0.1679999,-2.832836,1.971482,19.71482,19.4337,0
0.1685999,-2.831649,1.978281,19.78281,19.56797,0
0.1691999,-2.830457,1.985077,19.85077,19.70265,0
0.1697999,-2.829262,1.99187,19.9187,19.83773,0
0.1703999,-2.828063,1.99866,19.9866,19.97321,0
0.1709999,-2.82686,2.005448,20.05448,20.1091,0
0.1715999,-2.825652,2.012232,20.12232,20.24539,0
0.1721999,-2.824441,2.019014,20.19014,20.38208,0
0.1727999,-2.823225,2.025792,20.25792,20.51917,0
0.1733999,-2.822006,2.032568,20.32568,20.65667,0
0.1739999,-2.820782,2.039341,20.39341,20.79456,0
0.1745999,-2.819555,2.046111,20.46111,20.93285,0
0.1751999,-2.818323,2.052878,20.52878,21.07154,0
0.1757998,-2.817087,2.059642,20.59642,21.21062,0
0.1763998,-2.815848,2.066403,20.66403,21.35011,0
0.1769998,-2.814604,2.073161,20.73161,21.48998,0
0.1775998,-2.813356,2.079916,20.79916,21.63025,0
0.1781998,-2.812104,2.086668,20.86668,21.77092,0
0.1787998,-2.810848,2.093417,20.93417,21.91198,0
0.1793998,-2.809588,2.100163,21.00163,22.05343,0
0.1799998,-2.808324,2.106906,21.06906,22.19527,0
0.1805998,-2.807056,2.113646,21.13646,22.3375,0
0.1811998,-2.805784,2.120383,21.20383,22.48013,0
0.1817998,-2.804507,2.127117,21.27117,22.62314,0
0.1823998,-2.803227,2.133848,21.33848,22.76653,0
0.1829998,-2.801943,2.140576,21.40576,22.91032,0
0.1835998,-2.800654,2.1473,21.473,23.05449,0
0.1841998,-2.799362,2.154022,21.54022,23.19905,0
0.1847998,-2.798065,2.16074,21.6074,23.34399,0
0.1853998,-2.796765,2.167455,21.67455,23.48932,0
0.1859998,-2.79546,2.174168,21.74168,23.63503,0
0.1865998,-2.794152,2.180877,21.80877,23.78112,0
0.1871998,-2.792839,2.187583,21.87583,23.92759,0
0.1877998,-2.791523,2.194286,21.94286,24.07445,0
0.1883997,-2.790202,2.200985,22.00985,24.22168,0
0.1889997,-2.788877,2.207682,22.07682,24.36929,0
0.1895997,-2.787549,2.214375,22.14375,24.51728,0
0.1901997,-2.786216,2.221065,22.21065,24.66565,0
0.1907997,-2.78488,2.227752,22.27752,24.81439,0
0.1913997,-2.783539,2.234436,22.34436,24.96352,0
0.1919997,-2.782194,2.241116,22.41116,25.11301,0
0.1925997,-2.780846,2.247793,22.47793,25.26287,0
0.1931997,-2.779493,2.254467,22.54467,25.41312,0
0.1937997,-2.778136,2.261138,22.61138,25.56373,0
0.1943997,-2.776776,2.267806,22.67806,25.71472,0
0.1949997,-2.775411,2.27447,22.7447,25.86607,0
0.1955997,-2.774042,2.281131,22.81131,26.0178,0
0.1961997,-2.77267,2.287789,22.87789,26.16988,0
0.1967997,-2.771293,2.294443,22.94443,26.32235,0
0.1973997,-2.769912,2.301094,23.01094,26.47517,0
0.1979997,-2.768528,2.307742,23.07742,26.62837,0
0.1985997,-2.767139,2.314387,23.14387,26.78193,0
0.1991997,-2.765746,2.321028,23.21028,26.93585,0
0.1997997,-2.76435,2.327666,23.27666,27.09013,0
0.2003997,-2.762949,2.3343,23.343,27.24478,0
0.2009996,-2.761545,2.340931,23.40931,27.3998,0
0.2015996,-2.760136,2.347559,23.47559,27.55516,0
0.2021996,-2.758724,2.354183,23.54183,27.71089,0
0.2027996,-2.757307,2.360804,23.60804,27.86698,0
0.2033996,-2.755887,2.367422,23.67422,28.02343,0
0.2039996,-2.754462,2.374036,23.74036,28.18023,0
0.2045996,-2.753034,2.380646,23.80647,28.33739,0
0.2051996,-2.751602,2.387254,23.87254,28.4949,0
0.2057996,-2.750165,2.393858,23.93858,28.65277,0
0.2063996,-2.748725,2.400458,24.00458,28.811,0
0.2069996,-2.747281,2.407055,24.07055,28.96957,0
0.2075996,-2.745833,2.413649,24.13649,29.1285,0
0.2081996,-2.74438,2.420238,24.20238,29.28777,0
0.2087996,-2.742924,2.426825,24.26825,29.4474,0
0.2093996,-2.741464,2.433408,24.33408,29.60737,0
0.2099996,-2.74,2.439987,24.39987,29.76769,0
0.2105996,-2.738533,2.446563,24.46564,29.92836,0
0.2111996,-2.737061,2.453136,24.53136,30.08938,0
0.2117996,-2.735585,2.459705,24.59705,30.25074,0
0.2123996,-2.734105,2.46627,24.6627,30.41244,0
0.2129996,-2.732621,2.472832,24.72832,30.57449,0
0.2135995,-2.731133,2.47939,24.7939,30.73688,0
0.2141995,-2.729642,2.485945,24.85945,30.8996,0
0.2147995,-2.728146,2.492496,24.92496,31.06268,0
0.2153995,-2.726647,2.499043,24.99043,31.22608,0
0.2159995,-2.725143,2.505587,25.05587,31.38983,0
0.2165995,-2.723636,2.512127,25.12127,31.55392,0
0.2171995,-2.722125,2.518664,25.18664,31.71835,0
0.2177995,-2.72061,2.525197,25.25197,31.88311,0
0.2183995,-2.719091,2.531727,25.31727,32.0482,0
0.2189995,-2.717568,2.538253,25.38253,32.21363,0
0.2195995,-2.716041,2.544775,25.44775,32.37939,0
0.2201995,-2.71451,2.551293,25.51293,32.54549,0
0.2207995,-2.712976,2.557808,25.57808,32.71191,0
0.2213995,-2.711437,2.564319,25.64319,32.87867,0
0.2219995,-2.709894,2.570827,25.70827,33.04575,0
0.2225995,-2.708348,2.577331,25.77331,33.21317,0
0.2231995,-2.706798,2.583831,25.83831,33.3809,0
0.2237995,-2.705244,2.590327,25.90327,33.54897,0
0.2243995,-2.703686,2.59682,25.9682,33.71736,0
0.2249995,-2.702124,2.603308,26.03308,33.88607,0
0.2255995,-2.700558,2.609793,26.09793,34.05511,0
0.2261994,-2.698988,2.616275,26.16275,34.22447,0
0.2267994,-2.697414,2.622752,26.22752,34.39415,0
0.2273994,-2.695837,2.629226,26.29226,34.56415,0
0.2279994,-2.694255,2.635696,26.35696,34.73447,0
0.2285994,-2.69267,2.642162,26.42162,34.90511,0
0.2291994,-2.691081,2.648625,26.48625,35.07606,0
0.2297994,-2.689488,2.655083,26.55083,35.24733,0
0.2303994,-2.687891,2.661538,26.61538,35.41892,0
0.2309994,-2.68629,2.667989,26.67989,35.59082,0
0.2315994,-2.684686,2.674436,26.74436,35.76303,0
0.2321994,-2.683077,2.680879,26.80879,35.93556,0
0.2327994,-2.681465,2.687319,26.87319,36.10841,0
0.2333994,-2.679848,2.693754,26.93754,36.28156,0
0.2339994,-2.678228,2.700186,27.00186,36.45502,0
0.2345994,-2.676605,2.706614,27.06614,36.62878,0
0.2351994,-2.674977,2.713037,27.13037,36.80286,0
0.2357994,-2.673345,2.719457,27.19457,36.97724,0
0.2363994,-2.671709,2.725873,27.25874,37.15193,0
0.2369994,-2.67007,2.732285,27.32285,37.32692,0
0.2375994,-2.668427,2.738694,27.38694,37.50222,0
0.2381994,-2.66678,2.745098,27.45098,37.67781,0
0.2387993,-2.665129,2.751498,27.51498,37.85371,0
0.2393993,-2.663474,2.757895,27.57895,38.02991,0
0.2399993,-2.661816,2.764287,27.64287,38.20641,0
0.2405993,-2.660153,2.770675,27.70675,38.38321,0
0.2411993,-2.658487,2.77706,27.7706,38.5603,0
0.2417993,-2.656817,2.78344,27.8344,38.73769,0
0.2423993,-2.655143,2.789816,27.89816,38.91537,0
0.2429993,-2.653465,2.796189,27.96189,39.09335,0
0.2435993,-2.651783,2.802557,28.02557,39.27163,0
0.2441993,-2.650098,2.808921,28.08921,39.4502,0
0.2447993,-2.648409,2.815282,28.15282,39.62906,0
0.2453993,-2.646716,2.821638,28.21638,39.8082,0
0.2459993,-2.645019,2.82799,28.2799,39.98764,0
0.2465993,-2.643318,2.834338,28.34338,40.16737,0
0.2471993,-2.641614,2.840682,28.40682,40.34738,0
0.2477993,-2.639906,2.847022,28.47022,40.52767,0
0.2483993,-2.638194,2.853358,28.53358,40.70826,0
0.2489993,-2.636478,2.859689,28.5969,40.88912,0
0.2495993,-2.634758,2.866017,28.66017,41.07027,0
0.2501993,-2.633035,2.87234,28.7234,41.2517,0
0.2507993,-2.631308,2.87866,28.7866,41.43341,0
0.2513993,-2.629577,2.884975,28.84975,41.6154,0
0.2519993,-2.627842,2.891286,28.91286,41.79767,0
0.2525993,-2.626103,2.897593,28.97593,41.98022,0
0.2531993,-2.624361,2.903895,29.03895,42.16304,0
0.2537993,-2.622615,2.910194,29.10194,42.34615,0
0.2543993,-2.620865,2.916488,29.16488,42.52952,0
0.2549993,-2.619111,2.922778,29.22778,42.71316,0
0.2555993,-2.617354,2.929064,29.29064,42.89708,0
0.2561994,-2.615593,2.935346,29.35346,43.08127,0
0.2567994,-2.613828,2.941623,29.41623,43.26573,0
0.2573994,-2.612059,2.947896,29.47896,43.45046,0
0.2579994,-2.610286,2.954165,29.54165,43.63546,0
0.2585994,-2.60851,2.96043,29.6043,43.82072,0
0.2591994,-2.60673,2.96669,29.6669,44.00626,0
0.2597994,-2.604946,2.972946,29.72946,44.19205,0
0.2603994,-2.603159,2.979198,29.79198,44.37811,0
0.2609994,-2.601368,2.985446,29.85446,44.56443,0
0.2615995,-2.599573,2.991689,29.91689,44.75101,0
0.2621995,-2.597774,2.997928,29.97928,44.93786,0
0.2627995,-2.595971,3.004163,30.04163,45.12497,0
0.2633995,-2.594165,3.010393,30.10393,45.31233,0
0.2639995,-2.592355,3.016619,30.16619,45.49995,0
0.2645995,-2.590541,3.022841,30.22841,45.68783,0
0.2651995,-2.588724,3.029058,30.29058,45.87596,0
0.2657995,-2.586903,3.035271,30.35271,46.06435,0
0.2663995,-2.585078,3.04148,30.41479,46.25299,0
0.2669995,-2.583249,3.047684,30.47684,46.44188,0
0.2675996,-2.581417,3.053884,30.53884,46.63102,0
