t,x(t),v(t)
0.02,-10,0
0.04,-9.998426,0.078656
0.06,-9.995311,0.1557729
0.08,-9.990683,0.2313956
0.09999999,-9.984571,0.3055672
0.12,-9.977005,0.3783293
0.14,-9.968011,0.4497218
0.16,-9.957615,0.519783
0.18,-9.945844,0.58855
0.2,-9.932722,0.6560585
0.22,-9.918275,0.7223427
0.24,-9.902526,0.7874358
0.26,-9.885498,0.8513697
0.28,-9.867214,0.9141752
0.3,-9.847696,0.975882
0.32,-9.826966,1.036519
0.34,-9.805044,1.096113
0.36,-9.78195,1.154692
0.38,-9.757705,1.21228
0.4,-9.732327,1.268904
0.42,-9.705834,1.324587
0.4400001,-9.678247,1.379353
0.4600001,-9.649583,1.433224
0.4800001,-9.619859,1.486221
0.5000001,-9.589091,1.538367
0.52,-9.557298,1.589681
0.54,-9.524494,1.640183
0.56,-9.490696,1.689893
0.58,-9.455919,1.738829
0.6,-9.420179,1.787008
0.6199999,-9.383491,1.834449
0.6399999,-9.345867,1.881168
0.6599999,-9.307323,1.927182
0.6799999,-9.267874,1.972507
0.6999999,-9.22753,2.017157
0.7199998,-9.186308,2.061148
0.7399998,-9.144218,2.104495
0.7599998,-9.101274,2.147212
0.7799998,-9.057488,2.189311
0.7999998,-9.012873,2.230807
0.8199998,-8.967439,2.271713
0.8399997,-8.921198,2.31204
0.8599997,-8.874162,2.351802
0.8799997,-8.826342,2.39101
0.8999997,-8.777748,2.429675
0.9199997,-8.728392,2.467809
0.9399996,-8.678283,2.505423
0.9599996,-8.627432,2.542526
0.9799996,-8.57585,2.579131
0.9999996,-8.523544,2.615246
1.02,-8.470527,2.650882
1.04,-8.416806,2.686047
1.06,-8.362391,2.720752
1.08,-8.307291,2.755005
1.1,-8.251514,2.788815
1.12,-8.19507,2.82219
1.14,-8.137967,2.855139
1.159999,-8.080214,2.88767
1.179999,-8.021818,2.919791
1.199999,-7.962788,2.95151
1.219999,-7.903131,2.982834
1.239999,-7.842856,3.01377
1.259999,-7.78197,3.044326
1.279999,-7.720479,3.074508
1.299999,-7.658393,3.104325
1.319999,-7.595717,3.133781
1.339999,-7.53246,3.162884
1.359999,-7.468627,3.191639
1.379999,-7.404226,3.220054
1.399999,-7.339263,3.248134
1.419999,-7.273745,3.275885
1.439999,-7.207679,3.303313
1.459999,-7.14107,3.330424
1.479999,-7.073926,3.357222
1.499999,-7.006252,3.383713
1.519999,-6.938054,3.409904
1.539999,-6.869338,3.435797
1.559999,-6.800109,3.4614
1.579999,-6.730375,3.486716
1.599999,-6.660141,3.51175
1.619999,-6.58941,3.536508
1.639999,-6.51819,3.560993
1.659999,-6.446486,3.58521
1.679999,-6.374303,3.609164
1.699999,-6.301646,3.632858
1.719999,-6.22852,3.656297
1.739999,-6.15493,3.679486
1.759999,-6.080882,3.702427
1.779999,-6.006379,3.725126
1.799999,-5.931427,3.747586
1.819999,-5.856031,3.769809
1.839999,-5.780195,3.791802
1.859999,-5.703924,3.813566
1.879999,-5.627222,3.835106
1.899999,-5.550093,3.856425
1.919999,-5.472543,3.877526
1.939999,-5.394575,3.898412
1.959999,-5.316193,3.919088
1.979999,-5.237402,3.939555
1.999999,-5.158206,3.959818
2.019999,-5.078608,3.979879
2.039999,-4.998613,3.999741
2.059999,-4.918225,4.019408
2.079999,-4.837448,4.038881
2.099999,-4.756284,4.058165
2.119999,-4.674739,4.077261
2.139999,-4.592815,4.096173
2.159999,-4.510517,4.114903
2.179999,-4.427848,4.133453
2.199999,-4.344811,4.151827
2.219999,-4.261411,4.170027
2.239999,-4.177649,4.188055
2.259999,-4.093531,4.205913
2.279999,-4.009059,4.223605
2.299999,-3.924236,4.241132
2.319999,-3.839066,4.258496
2.339998,-3.753552,4.275701
2.359998,-3.667697,4.292748
2.379998,-3.581504,4.309639
2.399998,-3.494977,4.326376
2.419998,-3.408118,4.342962
2.439998,-3.32093,4.359399
2.459998,-3.233416,4.375688
2.479998,-3.145579,4.391832
2.499998,-3.057422,4.407832
2.519998,-2.968949,4.423691
2.539998,-2.88016,4.43941
2.559998,-2.79106,4.454991
2.579998,-2.701652,4.470436
2.599998,-2.611937,4.485746
2.619998,-2.521918,4.500925
2.639998,-2.431599,4.515972
2.659998,-2.340981,4.53089
2.679998,-2.250067,4.545681
2.699998,-2.158861,4.560345
2.719998,-2.067363,4.574886
2.739998,-1.975577,4.589304
2.759998,-1.883505,4.603601
2.779998,-1.791149,4.617778
2.799998,-1.698513,4.631837
2.819998,-1.605597,4.645779
2.839998,-1.512405,4.659606
2.859998,-1.418939,4.67332
2.879998,-1.3252,4.686921
2.899998,-1.231192,4.700411
2.919998,-1.136916,4.713792
2.939998,-1.042375,4.727064
2.959998,-0.9475703,4.740229
2.979998,-0.979339,-1.587146
2.999998,-1.011082,-1.587146
3.019998,-1.042825,-1.587146
3.039998,-1.074568,-1.587146
3.059998,-1.106311,-1.587146
3.079998,-1.138054,-1.587146
3.099998,-1.169797,-1.587146
3.119998,-1.20154,-1.587146
3.139998,-1.233282,-1.587146
3.159998,-1.265025,-1.587146
3.179998,-1.296768,-1.587146
3.199998,-1.328511,-1.587146
3.219998,-1.360254,-1.587146
3.239998,-1.391997,-1.587146
3.259998,-1.42374,-1.587146
3.279998,-1.455483,-1.587146
3.299998,-1.487226,-1.587146
3.319998,-1.518969,-1.587146
3.339998,-1.550712,-1.587146
3.359998,-1.582455,-1.587146
3.379997,-1.614198,-1.587146
3.399997,-1.645941,-1.587146
3.419997,-1.677683,-1.587146
3.439997,-1.709426,-1.587146
3.459997,-1.741169,-1.587146
3.479997,-1.772912,-1.587146
3.499997,-1.804655,-1.587146
3.519997,-1.836398,-1.587146
3.539997,-1.868141,-1.587146
3.559997,-1.899884,-1.587146
3.579997,-1.931627,-1.587146
3.599997,-1.96337,-1.587146
3.619997,-1.995113,-1.587146
3.639997,-2.026856,-1.587146
3.659997,-2.058599,-1.587146
3.679997,-2.090341,-1.587146
3.699997,-2.122084,-1.587146
3.719997,-2.153827,-1.587146
3.739997,-2.18557,-1.587146
3.759997,-2.217313,-1.587146
3.779997,-2.249055,-1.587146
3.799997,-2.280798,-1.587146
3.819997,-2.312541,-1.587146
3.839997,-2.344284,-1.587146
3.859997,-2.376027,-1.587146
3.879997,-2.407769,-1.587146
3.899997,-2.439512,-1.587146
3.919997,-2.471255,-1.587146
3.939997,-2.502998,-1.587146
3.959997,-2.534741,-1.587146
3.979997,-2.566483,-1.587146
3.999997,-2.598226,-1.587146
4.019997,-2.629969,-1.587146
4.039997,-2.661712,-1.587146
4.059997,-2.693455,-1.587146
4.079997,-2.725198,-1.587146
4.099997,-2.75694,-1.587146
4.119997,-2.788683,-1.587146
4.139997,-2.820426,-1.587146
4.159997,-2.852169,-1.587146
4.179997,-2.883912,-1.587146
4.199997,-2.915654,-1.587146
4.219997,-2.947397,-1.587146
4.239997,-2.97914,-1.587146
4.259997,-3.010883,-1.587146
4.279997,-3.042626,-1.587146
4.299997,-3.074368,-1.587146
4.319997,-3.106111,-1.587146
4.339997,-3.137854,-1.587146
4.359997,-3.169597,-1.587146
4.379997,-3.20134,-1.587146
4.399997,-3.233083,-1.587146
4.419997,-3.264825,-1.587146
4.439997,-3.296568,-1.587146
4.459997,-3.328311,-1.587146
4.479997,-3.360054,-1.587146
4.499997,-3.391797,-1.587146
4.519997,-3.423539,-1.587146
4.539997,-3.455282,-1.587146
4.559997,-3.487025,-1.587146
4.579997,-3.518768,-1.587146
4.599997,-3.550511,-1.587146
4.619997,-3.582253,-1.587146
4.639997,-3.613996,-1.587146
4.659997,-3.645739,-1.587146
4.679996,-3.677482,-1.587146
4.699996,-3.709225,-1.587146
4.719996,-3.740968,-1.587146
4.739996,-3.77271,-1.587146
4.759996,-3.804453,-1.587146
4.779996,-3.836196,-1.587146
4.799996,-3.867939,-1.587146
4.819996,-3.899682,-1.587146
4.839996,-3.931424,-1.587146
4.859996,-3.963167,-1.587146
4.879996,-3.99491,-1.587146
4.899996,-4.026653,-1.587146
4.919996,-4.058396,-1.587146
4.939996,-4.090139,-1.587146
4.959996,-4.121882,-1.587146
4.979996,-4.153625,-1.587146
4.999996,-4.185368,-1.587146
5.019996,-4.217111,-1.587146
5.039996,-4.248854,-1.587146
5.059996,-4.280597,-1.587146
5.079996,-4.31234,-1.587146
5.099996,-4.344083,-1.587146
5.119996,-4.375826,-1.587146
5.139996,-4.407569,-1.587146
5.159996,-4.439312,-1.587146
5.179996,-4.471056,-1.587146
5.199996,-4.502799,-1.587146
5.219996,-4.534542,-1.587146
5.239996,-4.566285,-1.587146
5.259996,-4.598028,-1.587146
5.279996,-4.629771,-1.587146
5.299996,-4.661514,-1.587146
5.319996,-4.693257,-1.587146
5.339996,-4.725,-1.587146
5.359996,-4.756743,-1.587146
5.379996,-4.788486,-1.587146
5.399996,-4.820229,-1.587146
5.419996,-4.851972,-1.587146
5.439996,-4.883715,-1.587146
5.459996,-4.915458,-1.587146
5.479996,-4.947201,-1.587146
5.499996,-4.978944,-1.587146
5.519996,-5.010687,-1.587146
5.539996,-5.04243,-1.587146
5.559996,-5.074173,-1.587146
5.579996,-5.105917,-1.587146
5.599996,-5.13766,-1.587146
5.619996,-5.169403,-1.587146
5.639996,-5.201146,-1.587146
5.659996,-5.232889,-1.587146
5.679996,-5.264632,-1.587146
5.699996,-5.296375,-1.587146
5.719995,-5.328118,-1.587146
5.739995,-5.359861,-1.587146
5.759995,-5.391604,-1.587146
5.779995,-5.423347,-1.587146
5.799995,-5.45509,-1.587146
5.819995,-5.486833,-1.587146
5.839995,-5.518576,-1.587146
5.859995,-5.550319,-1.587146
5.879995,-5.582062,-1.587146
5.899995,-5.613805,-1.587146
5.919995,-5.645548,-1.587146
5.939995,-5.677291,-1.587146
5.959995,-5.709034,-1.587146
5.979995,-5.740777,-1.587146
5.999995,-5.772521,-1.587146
6.019995,-5.804264,-1.587146
6.039995,-5.836007,-1.587146
6.059995,-5.86775,-1.587146
6.079995,-5.899493,-1.587146
6.099995,-5.931236,-1.587146
6.119995,-5.962979,-1.587146
6.139995,-5.994722,-1.587146
6.159995,-6.026465,-1.587146
6.179995,-6.058208,-1.587146
6.199995,-6.089951,-1.587146
6.219995,-6.121694,-1.587146
6.239995,-6.153437,-1.587146
6.259995,-6.18518,-1.587146
6.279995,-6.216923,-1.587146
6.299995,-6.248666,-1.587146
6.319995,-6.280409,-1.587146
6.339995,-6.312152,-1.587146
6.359995,-6.343895,-1.587146
6.379995,-6.375638,-1.587146
6.399995,-6.407382,-1.587146
6.419995,-6.439125,-1.587146
6.439995,-6.470868,-1.587146
6.459995,-6.502611,-1.587146
6.479995,-6.534354,-1.587146
6.499995,-6.566097,-1.587146
6.519995,-6.59784,-1.587146
6.539995,-6.629583,-1.587146
6.559995,-6.661326,-1.587146
6.579995,-6.693069,-1.587146
6.599995,-6.724812,-1.587146
6.619995,-6.756555,-1.587146
6.639995,-6.788298,-1.587146
6.659995,-6.820041,-1.587146
6.679995,-6.851784,-1.587146
6.699995,-6.883527,-1.587146
6.719995,-6.91527,-1.587146
6.739995,-6.947013,-1.587146
6.759995,-6.978756,-1.587146
6.779994,-7.010499,-1.587146
6.799994,-7.042243,-1.587146
6.819994,-7.073986,-1.587146
6.839994,-7.105729,-1.587146
6.859994,-7.137472,-1.587146
6.879994,-7.169215,-1.587146
6.899994,-7.200958,-1.587146
6.919994,-7.232701,-1.587146
6.939994,-7.264444,-1.587146
6.959994,-7.296187,-1.587146
6.979994,-7.32793,-1.587146
6.999994,-7.359673,-1.587146
7.019994,-7.391416,-1.587146
7.039994,-7.423159,-1.587146
7.059994,-7.454902,-1.587146
7.079994,-7.486645,-1.587146
7.099994,-7.518388,-1.587146
7.119994,-7.550131,-1.587146
7.139994,-7.581874,-1.587146
7.159994,-7.613617,-1.587146
7.179994,-7.64536,-1.587146
7.199994,-7.677104,-1.587146
7.219994,-7.708847,-1.587146
7.239994,-7.74059,-1.587146
7.259994,-7.772333,-1.587146
7.279994,-7.804076,-1.587146
7.299994,-7.835819,-1.587146
7.319994,-7.867562,-1.587146
7.339994,-7.899305,-1.587146
7.359994,-7.931048,-1.587146
7.379994,-7.962791,-1.587146
7.399994,-7.994534,-1.587146
7.419994,-8.026277,-1.587146
7.439994,-8.05802,-1.587146
7.459994,-8.089763,-1.587146
7.479994,-8.121506,-1.587146
7.499994,-8.153249,-1.587146
7.519994,-8.184992,-1.587146
7.539994,-8.216735,-1.587146
7.559994,-8.248478,-1.587146
7.579994,-8.280221,-1.587146
7.599994,-8.311964,-1.587146
7.619994,-8.343707,-1.587146
7.639994,-8.37545,-1.587146
7.659994,-8.407193,-1.587146
7.679994,-8.438936,-1.587146
7.699994,-8.470679,-1.587146
7.719994,-8.502422,-1.587146
7.739994,-8.534165,-1.587146
7.759994,-8.565908,-1.587146
7.779994,-8.597651,-1.587146
7.799994,-8.629395,-1.587146
7.819993,-8.661138,-1.587146
7.839993,-8.692881,-1.587146
7.859993,-8.724624,-1.587146
7.879993,-8.756367,-1.587146
7.899993,-8.78811,-1.587146
7.919993,-8.819853,-1.587146
7.939993,-8.851596,-1.587146
7.959993,-8.883339,-1.587146
7.979993,-8.915082,-1.587146
7.999993,-8.946825,-1.587146
8.019994,-8.978568,-1.587146
8.039994,-9.010311,-1.587146
8.059995,-9.042054,-1.587146
8.079995,-9.073797,-1.587146
8.099996,-9.10554,-1.587146
8.119996,-9.137283,-1.587146
8.139997,-9.169026,-1.587146
8.159997,-9.200769,-1.587146
8.179997,-9.232512,-1.587146
8.199998,-9.264256,-1.587146
8.219998,-9.295999,-1.587146
8.239999,-9.327742,-1.587146
8.259999,-9.359485,-1.587146
8.28,-9.391228,-1.587146
8.3,-9.422971,-1.587146
8.320001,-9.454714,-1.587146
8.340001,-9.486457,-1.587146
8.360002,-9.5182,-1.587146
8.380002,-9.549943,-1.587146
8.400002,-9.581686,-1.587146
8.420003,-9.613429,-1.587146
8.440003,-9.645172,-1.587146
8.460004,-9.676915,-1.587146
8.480004,-9.708658,-1.587146
8.500005,-9.740401,-1.587146
8.520005,-9.772144,-1.587146
8.540006,-9.803887,-1.587146
8.560006,-9.83563,-1.587146
8.580007,-9.867373,-1.587146
8.600007,-9.899117,-1.587146
8.620008,-9.93086,-1.587146
8.640008,-9.962603,-1.587146
8.660008,-9.994346,-1.587146
8.680009,-10.02609,-1.587146
8.700009,-10.05783,-1.587146
8.72001,-10.08957,-1.587146
8.74001,-10.12132,-1.587146
8.760011,-10.15306,-1.587146
8.780011,-10.1848,-1.587146
